a,0,4,1,7,-1,6,-1,4,-1,3,1,3,1,6,1,0,1,1,-1,2,1,1,1,5
a,1,5,1,7,1,0,1,0,1,1,1,3,-1,2,1,1,1,3,-1,6,-1,5,0,4
b,-1,7,1,1,1,3,1,4,1,7,0,4,-1,4,1,7,0,0,1,0,0,3,-1,0
b,1,6,-1,4,1,4,1,5,1,0,0,0,0,0,0,0,1,1,1,2,1,4,1,4
c,1,0,1,1,1,2,1,2,1,6,-1,6,0,5,-1,4,-1,3,1,3,1,6,1,7
c,1,0,1,1,1,2,1,2,1,6,-1,6,-1,4,-1,3,-1,2,1,3,1,5,1,7
d,1,7,1,0,1,1,1,2,1,4,-1,3,1,5,0,4,0,5,1,7,1,0,-1,7
d,1,7,0,0,1,1,1,2,-1,4,0,4,0,4,0,4,1,6,-1,0,-1,0,-1,7
d,-1,7,-1,4,-1,2,1,5,1,0,1,1,1,3,1,4,1,4,1,5,-1,0,-1,0
e,1,0,1,1,1,2,0,3,1,6,0,6,-1,5,1,2,1,3,1,5,1,6,1,7
e,-1,5,-1,2,0,3,1,4,1,7,0,7,1,0,1,0,1,2,1,2,1,4,0,6
e,1,0,1,1,1,2,1,4,-1,6,-1,5,-1,3,-1,0,1,0,1,3,1,5,1,7
f,-1,5,-1,4,-1,1,1,4,1,6,1,0,-1,0,1,1,1,1,0,4,-1,3,1,6
f,1,5,1,7,1,0,1,0,1,1,-1,4,-1,2,1,6,-1,6,-1,4,-1,3,1,1
f,-1,3,-1,5,-1,4,-1,3,-1,0,1,4,1,5,1,7,1,0,1,0,1,0,1,4
g,1,7,1,2,0,4,-1,4,1,6,-1,6,-1,3,1,5,1,7,1,1,-1,0,-1,7
g,1,0,1,2,-1,0,-1,0,-1,7,1,5,1,1,1,3,1,4,1,4,1,4,1,6
h,-1,4,-1,4,1,5,0,0,1,0,1,0,1,4,-1,3,-1,0,1,4,1,4,1,7
h,1,5,1,7,0,4,0,4,1,5,-1,0,0,0,1,0,1,4,-1,1,1,1,-1,4
h,1,0,0,0,-1,0,1,2,-1,4,-1,0,1,0,1,4,1,5,-1,7,-1,4,0,4
i,1,5,0,0,0,0,1,0,0,0,0,0,1,0,1,4,0,4,-1,4,-1,4,0,4
j,-1,5,1,6,0,0,1,2,0,4,0,4,1,4,1,5,0,0,-1,0,0,0,0,0
k,-1,5,-1,3,1,7,0,4,1,5,0,0,-1,0,1,1,1,1,-1,3,1,2,1,6
k,1,7,-1,5,-1,4,1,7,1,0,1,0,1,1,-1,2,1,4,-1,5,0,3,1,6
k,1,6,-1,5,-1,3,1,6,-1,7,0,4,1,0,-1,0,1,0,1,4,1,2,1,2
l,1,0,1,0,0,0,-1,0,1,1,1,3,-1,4,0,4,0,4,0,4,1,4,1,7
l,0,4,1,4,1,4,1,6,1,0,1,0,-1,0,0,0,1,0,1,4,0,4,1,4
l,-1,0,1,2,-1,0,1,0,0,4,-1,4,0,4,1,4,1,4,1,7,0,0,1,0
m,1,0,1,0,1,4,-1,3,0,0,1,0,-1,4,-1,0,1,1,1,4,-1,6,1,5
m,1,0,1,3,-1,3,-1,0,1,3,-1,3,-1,0,1,3,1,5,1,7,-1,4,1,7
m,1,0,-1,4,-1,0,1,0,1,4,-1,2,1,1,1,4,1,7,-1,4,1,5,0,0
m,1,0,0,4,1,7,1,0,1,4,-1,3,1,0,1,3,-1,3,-1,0,1,4,1,4
n,1,7,0,0,1,0,1,4,-1,4,-1,3,-1,0,1,0,1,1,-1,4,1,4,1,5
n,1,0,1,0,1,3,-1,4,-1,4,-1,0,-1,0,1,2,-1,4,0,4,1,5,1,0
o,1,6,-1,6,1,7,1,0,1,0,1,1,0,2,1,2,1,3,1,4,1,4,1,5
o,0,6,1,7,1,0,1,0,1,1,1,2,1,3,1,3,1,4,0,5,1,0,-1,6
p,1,0,0,0,0,0,1,2,1,4,1,4,-1,3,1,4,1,4,1,5,1,7,0,0
p,1,7,-1,0,0,0,1,1,0,4,-1,4,-1,3,-1,1,-1,7,1,2,1,4,1,5
